branchname,"""COLLECTION CODE""","TOTAL ITEMS","ADULT ITEMS","YOUNG ADULT ITEMS","JUVENILE ITEMS","TOTAL ADDED LM","ADULT ADDED LM","YOUNG ADULT ADDED LM","JUVENILE ADDED LM","TOTAL DELETED LM","ADULT DELETED LM","YOUNG ADULT DELETED LM","JUVENILE DELETED LM"
"Atchison Public Library","McNaughton Fiction",,,,,,,,,,,,
"Atchison Public Library","McNaughton Non-fiction",,,,,,,,,,,,
"Atchison Public Library",Miscellaneous,19,12,,7,,,,,,,,
"Atchison Public Library","Music : compact disc",3,3,,,,,,,,,,
"Atchison Public Library","Music : record",,,,,,,,,,,,
"Atchison Public Library",Mystery,3931,3931,,,16,16,,,1,,,
"Atchison Public Library",Mystery-Cozy,97,97,,,,,,,,,,
"Atchison Public Library",Non-Fiction,12417,8838,255,3324,43,30,5,8,9,,,
"Atchison Public Library","On Display",45,43,1,1,,,,,,,,
"Atchison Public Library","Online Resource",,,,,,,,,,,,
"Atchison Public Library",Oversize,614,556,1,57,,,,,,,,
"Atchison Public Library",Paperback,23,23,,,,,,,,,,
"Atchison Public Library",Parenting,3,3,,,,,,,,,,
"Atchison Public Library","Periodical - Comic books",1,,,1,,,,,,,,
"Atchison Public Library","Picture Book",4740,6,,4734,22,1,,21,1,,,
"Atchison Public Library","Professional Collection",6,,1,5,,,,,,,,
"Atchison Public Library","Public Computer",,,,,,,,,,,,
"Atchison Public Library","Puzzles & Board Games",354,288,2,64,,,,,2,,,
"Atchison Public Library","Read and listen - easy reader",,,,,,,,,,,,
"Atchison Public Library","Read and listen - fiction",,,,,,,,,,,,
"Atchison Public Library","Read and listen - non-fiction",,,,,,,,,,,,
"Atchison Public Library","Read and listen - picture book",,,,,,,,,,,,
"Atchison Public Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Atchison Public Library","Recreation : basketball equipment",,,,,,,,,,,,
"Atchison Public Library","Recreation : fishing equipment",,,,,,,,,,,,
"Atchison Public Library","Recreation : football equipment",,,,,,,,,,,,
"Atchison Public Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Atchison Public Library","Recreation : tennis equipment",,,,,,,,,,,,
"Atchison Public Library",Reference,1,1,,,,,,,,,,
"Atchison Public Library",Romance,929,929,,,,,,,,,,
"Atchison Public Library","Sci Fi-Fantasy",1067,1064,3,,4,4,,,2,,,
"Atchison Public Library",Software,,,,,,,,,,,,
"Atchison Public Library",Spanish,,,,,,,,,,,,
"Atchison Public Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Atchison Public Library","Sports & Recreation",,,,,,,,,,,,
"Atchison Public Library",VG--Videogame,,,,,,,,,,,,
"Atchison Public Library",VG-Gameboy,,,,,,,,,,,,
"Atchison Public Library","VG-Nintendo 3DS",1,1,,,,,,,,,,
"Atchison Public Library","VG-Nintendo DS",,,,,,,,,,,,
"Atchison Public Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Atchison Public Library","VG-Nintendo Switch",,,,,,,,,,,,
"Atchison Public Library","VG-Nintendo Wii",,,,,,,,,,,,
"Atchison Public Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Atchison Public Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Atchison Public Library","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Atchison Public Library","VG-PlayStation 4 (PS4)",8,8,,,,,,,,,,
"Atchison Public Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Atchison Public Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Atchison Public Library",VG-XBox,,,,,,,,,,,,
"Atchison Public Library","VG-XBox 360",6,2,4,,,,,,,,,
"Atchison Public Library","VG-XBox One",4,4,,,,,,,,,,
"Atchison Public Library","VG-XBox X",,,,,,,,,,,,
"Atchison Public Library","Video (Blu-ray)",52,52,,,,,,,1,,,
"Atchison Public Library","Video (Blu-ray/DVD combined edition)",1,1,,,,,,,,,,
"Atchison Public Library","Video (DVD)",4792,3975,1,816,3,3,,,3,,,
"Atchison Public Library","Video (media player)",,,,,,,,,,,,
"Atchison Public Library","Video (VHS cassette)",1,1,,,,,,,,,,
"Atchison Public Library","Video-TV series (Blu-ray)",6,6,,,,,,,,,,
"Atchison Public Library","Video-TV series (Blu-ray/DVD combined edition)",3,3,,,,,,,,,,
"Atchison Public Library","Video-TV series (DVD)",1140,972,,168,9,9,,,1,1,,
"Atchison Public Library","Video-TV series (media player)",,,,,,,,,,,,
"Atchison Public Library",Western,731,731,,,,,,,1,,,
"Baldwin City Public Library",(Unclassified),,,,,,,,,,,,
"Baldwin City Public Library","Action & Adventure",,,,,,,,,,,,
"Baldwin City Public Library","Adult literacy",,,,,,,,,,,,
"Baldwin City Public Library","African American history and literature",,,,,,,,,,,,
"Baldwin City Public Library","Archival materials",,,,,,,,,,,,
"Baldwin City Public Library",Atlas,,,,,,,,,,,,
"Baldwin City Public Library","Audiobook (cassette)",,,,,,,,,,,,
"Baldwin City Public Library","Audiobook (CD)",578,509,,69,,,,,,,,
"Baldwin City Public Library","Audiobook (downloadable)",,,,,,,,,,,,
"Baldwin City Public Library","Audiobook (media player)",,,,,,,,,,,,
"Baldwin City Public Library",Bakeware,10,10,,,,,,,,,,
"Baldwin City Public Library","Battle of the books",1,,,1,,,,,,,,
"Baldwin City Public Library",Bicycle,,,,,,,,,,,,
"Baldwin City Public Library",Bilingual,,,,,,,,,,,,
"Baldwin City Public Library",Binder,60,60,,,,,,,,,,
"Baldwin City Public Library",Biography,563,373,3,187,,,,,44,,,
"Baldwin City Public Library","Board Book",202,1,,201,1,,,1,,,,
"Baldwin City Public Library","Chapter Books",,,,,,,,,,,,
"Baldwin City Public Library",Classics,,,,,,,,,,,,
"Baldwin City Public Library","Contemporary Issues",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable Book",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable Magazine",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable Movie",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable Music",,,,,,,,,,,,
"Baldwin City Public Library","Downloadable TV Show",,,,,,,,,,,,
"Baldwin City Public Library","Easy Reader",938,7,1,930,12,,1,11,1,,,
"Baldwin City Public Library",Education,1,,,1,,,,,,,,
"Baldwin City Public Library",Fiction,11476,7832,1194,2450,45,33,5,7,26,,,
"Baldwin City Public Library",Gadget,19,11,1,7,,,,,,,,
"Baldwin City Public Library",Genealogy,50,48,,2,,,,,,,,
"Baldwin City Public Library","Graphic Novel",951,17,472,462,19,,1,18,4,,,
"Baldwin City Public Library","Historical ",,,,,,,,,,,,
"Baldwin City Public Library",Holiday,,,,,,,,,,,,
"Baldwin City Public Library","Holiday video",,,,,,,,,,,,
"Baldwin City Public Library",Inspirational,2,,,2,,,,,,,,
"Baldwin City Public Library","Interlibrary Loan",13,12,,1,5,5,,,17,5,,
"Baldwin City Public Library",Kansas,405,394,1,10,,,,,,,,
"Baldwin City Public Library","Kansas notable books",3,,,3,,,,,,,,
"Baldwin City Public Library","Large Print",466,466,,,1,1,,,10,,,
"Baldwin City Public Library","Large Print Non-Fiction",52,51,,1,,,,,,,,
"Baldwin City Public Library",LGBTQ+,,,,,,,,,,,,
"Baldwin City Public Library","Lynda.com course",,,,,,,,,,,,
"Baldwin City Public Library",Magazine,45,38,3,4,3,3,,,1,,,
"Baldwin City Public Library",Map,,,,,,,,,,,,
"Baldwin City Public Library","McNaughton Fiction",,,,,,,,,,,,
"Baldwin City Public Library","McNaughton Non-fiction",3,1,,2,,,,,,,,
"Baldwin City Public Library",Miscellaneous,100,96,,4,,,,,,,,
"Baldwin City Public Library","Music : compact disc",6,5,,1,,,,,,,,
"Baldwin City Public Library","Music : record",,,,,,,,,,,,
"Baldwin City Public Library",Mystery,1,1,,,,,,,,,,
"Baldwin City Public Library",Mystery-Cozy,,,,,,,,,,,,
"Baldwin City Public Library",Non-Fiction,4400,2660,33,1707,14,3,2,9,6,,,
"Baldwin City Public Library","On Display",,,,,,,,,,,,
"Baldwin City Public Library","Online Resource",,,,,,,,,,,,
"Baldwin City Public Library",Oversize,,,,,,,,,,,,
"Baldwin City Public Library",Paperback,1,1,,,,,,,,,,
"Baldwin City Public Library",Parenting,27,12,,15,,,,,,,,
"Baldwin City Public Library","Periodical - Comic books",,,,,,,,,,,,
"Baldwin City Public Library","Picture Book",3294,19,,3275,8,,,8,1,,,
"Baldwin City Public Library","Professional Collection",5,5,,,,,,,,,,
"Baldwin City Public Library","Public Computer",8,8,,,,,,,,,,
"Baldwin City Public Library","Puzzles & Board Games",19,,4,15,,,,,,,,
"Baldwin City Public Library","Read and listen - easy reader",1,,,1,,,,,,,,
"Baldwin City Public Library","Read and listen - fiction",,,,,,,,,,,,
"Baldwin City Public Library","Read and listen - non-fiction",,,,,,,,,,,,
"Baldwin City Public Library","Read and listen - picture book",1,,,1,,,,,,,,
"Baldwin City Public Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Baldwin City Public Library","Recreation : basketball equipment",,,,,,,,,,,,
"Baldwin City Public Library","Recreation : fishing equipment",,,,,,,,,,,,
"Baldwin City Public Library","Recreation : football equipment",,,,,,,,,,,,
"Baldwin City Public Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Baldwin City Public Library","Recreation : tennis equipment",,,,,,,,,,,,
"Baldwin City Public Library",Reference,10,6,1,3,,,,,,,,
"Baldwin City Public Library",Romance,,,,,,,,,,,,
"Baldwin City Public Library","Sci Fi-Fantasy",1,1,,,,,,,,,,
"Baldwin City Public Library",Software,,,,,,,,,,,,
"Baldwin City Public Library",Spanish,,,,,,,,,,,,
"Baldwin City Public Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Baldwin City Public Library","Sports & Recreation",,,,,,,,,,,,
"Baldwin City Public Library",VG--Videogame,2,1,,1,,,,,,,,
"Baldwin City Public Library",VG-Gameboy,,,,,,,,,,,,
"Baldwin City Public Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Baldwin City Public Library","VG-Nintendo DS",,,,,,,,,,,,
"Baldwin City Public Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Baldwin City Public Library","VG-Nintendo Switch",1,,,1,,,,,,,,
"Baldwin City Public Library","VG-Nintendo Wii",19,17,,2,,,,,,,,
"Baldwin City Public Library","VG-Nintendo Wii U",7,7,,,,,,,,,,
"Baldwin City Public Library","VG-PlayStation 2 (PS2)",1,1,,,,,,,,,,
"Baldwin City Public Library","VG-PlayStation 3 (PS3)",12,12,,,,,,,,,,
"Baldwin City Public Library","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Baldwin City Public Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Baldwin City Public Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Baldwin City Public Library",VG-XBox,,,,,,,,,,,,
"Baldwin City Public Library","VG-XBox 360",12,12,,,,,,,,,,
"Baldwin City Public Library","VG-XBox One",2,2,,,,,,,,,,
"Baldwin City Public Library","VG-XBox X",,,,,,,,,,,,
"Baldwin City Public Library","Video (Blu-ray)",165,129,,36,,,,,,,,
"Baldwin City Public Library","Video (Blu-ray/DVD combined edition)",2,1,,1,,,,,,,,
"Baldwin City Public Library","Video (DVD)",2758,2068,2,688,9,6,1,2,2,,,
"Baldwin City Public Library","Video (media player)",,,,,,,,,,,,
"Baldwin City Public Library","Video (VHS cassette)",,,,,,,,,,,,
"Baldwin City Public Library","Video-TV series (Blu-ray)",1,1,,,,,,,,,,
"Baldwin City Public Library","Video-TV series (Blu-ray/DVD combined edition)",1,1,,,,,,,,,,
"Baldwin City Public Library","Video-TV series (DVD)",119,117,,2,,,,,,,,
"Baldwin City Public Library","Video-TV series (media player)",,,,,,,,,,,,
"Baldwin City Public Library",Western,,,,,,,,,,,,
"Basehor Community Library",(Unclassified),1,,1,,,,,,,,,
"Basehor Community Library","Action & Adventure",,,,,,,,,,,,
"Basehor Community Library","Adult literacy",,,,,,,,,,,,
"Basehor Community Library","African American history and literature",,,,,,,,,,,,
"Basehor Community Library","Archival materials",,,,,,,,,,,,
"Basehor Community Library",Atlas,,,,,,,,,,,,
"Basehor Community Library","Audiobook (cassette)",,,,,,,,,,,,
"Basehor Community Library","Audiobook (CD)",1704,1294,1,409,9,9,,,4,,,
"Basehor Community Library","Audiobook (downloadable)",,,,,,,,,,,,
"Basehor Community Library","Audiobook (media player)",363,171,77,115,1,1,,,,,,
"Basehor Community Library",Bakeware,,,,,,,,,,,,
"Basehor Community Library","Battle of the books",1,,1,,,,,,,,,
"Basehor Community Library",Bicycle,,,,,,,,,,,,
"Basehor Community Library",Bilingual,,,,,,,,,,,,
"Basehor Community Library",Binder,,,,,,,,,,,,
"Basehor Community Library",Biography,1751,1079,123,549,5,1,1,3,1,,,
"Basehor Community Library","Board Book",411,1,2,408,31,,,31,2,,,
"Basehor Community Library","Chapter Books",,,,,,,,,,,,
"Basehor Community Library",Classics,,,,,,,,,,,,
"Basehor Community Library","Contemporary Issues",,,,,,,,,,,,
"Basehor Community Library","Downloadable Book",,,,,,,,,,,,
"Basehor Community Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Basehor Community Library","Downloadable Magazine",,,,,,,,,,,,
"Basehor Community Library","Downloadable Movie",,,,,,,,,,,,
"Basehor Community Library","Downloadable Music",,,,,,,,,,,,
"Basehor Community Library","Downloadable TV Show",,,,,,,,,,,,
"Basehor Community Library","Easy Reader",1386,,1,1385,,,,,4,,,
"Basehor Community Library",Education,,,,,,,,,,,,
"Basehor Community Library",Fiction,21647,11388,5468,4791,153,94,34,25,31,1,,
"Basehor Community Library",Gadget,9,7,2,,,,,,,,,
"Basehor Community Library",Genealogy,,,,,,,,,,,,
"Basehor Community Library","Graphic Novel",5280,139,4184,957,59,1,31,27,8,,,
"Basehor Community Library","Historical ",,,,,,,,,,,,
"Basehor Community Library",Holiday,,,,,,,,,,,,
"Basehor Community Library","Holiday video",,,,,,,,,,,,
"Basehor Community Library",Inspirational,1,,,1,,,,,,,,
"Basehor Community Library","Interlibrary Loan",,,,,,,,,1,,,
"Basehor Community Library",Kansas,,,,,,,,,,,,
"Basehor Community Library","Kansas notable books",,,,,,,,,,,,
"Basehor Community Library","Large Print",2986,2985,,1,16,16,,,7,,,
"Basehor Community Library","Large Print Non-Fiction",24,23,,1,,,,,,,,
"Basehor Community Library",LGBTQ+,,,,,,,,,,,,
"Basehor Community Library","Lynda.com course",,,,,,,,,,,,
"Basehor Community Library",Magazine,865,634,57,174,41,32,2,7,1,,,
"Basehor Community Library",Map,,,,,,,,,,,,
"Basehor Community Library","McNaughton Fiction",,,,,,,,,,,,
"Basehor Community Library","McNaughton Non-fiction",1,,,1,,,,,,,,
"Basehor Community Library",Miscellaneous,18,2,,16,3,,,3,,,,
"Basehor Community Library","Music : compact disc",100,1,,99,,,,,2,,,
"Basehor Community Library","Music : record",,,,,,,,,,,,
"Basehor Community Library",Mystery,,,,,,,,,,,,
"Basehor Community Library",Mystery-Cozy,,,,,,,,,,,,
"Basehor Community Library",Non-Fiction,11484,6829,370,4285,64,19,3,42,41,,,
"Basehor Community Library","On Display",,,,,,,,,,,,
"Basehor Community Library","Online Resource",,,,,,,,,,,,
"Basehor Community Library",Oversize,,,,,,,,,,,,
"Basehor Community Library",Paperback,,,,,,,,,,,,
"Basehor Community Library",Parenting,,,,,,,,,,,,
"Basehor Community Library","Periodical - Comic books",,,,,,,,,,,,
"Basehor Community Library","Picture Book",6654,,3,6651,30,,,30,6,,,
"Basehor Community Library","Professional Collection",1,1,,,,,,,,,,
"Basehor Community Library","Public Computer",1,1,,,,,,,,,,
"Basehor Community Library","Puzzles & Board Games",31,30,,1,,,,,,,,
"Basehor Community Library","Read and listen - easy reader",,,,,,,,,,,,
"Basehor Community Library","Read and listen - fiction",3,,,3,,,,,,,,
"Basehor Community Library","Read and listen - non-fiction",2,,,2,,,,,,,,
"Basehor Community Library","Read and listen - picture book",98,,,98,10,,,10,,,,
"Basehor Community Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Basehor Community Library","Recreation : basketball equipment",,,,,,,,,,,,
"Basehor Community Library","Recreation : fishing equipment",,,,,,,,,,,,
"Basehor Community Library","Recreation : football equipment",,,,,,,,,,,,
"Basehor Community Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Basehor Community Library","Recreation : tennis equipment",,,,,,,,,,,,
"Basehor Community Library",Reference,,,,,,,,,,,,
"Basehor Community Library",Romance,,,,,,,,,,,,
"Basehor Community Library","Sci Fi-Fantasy",,,,,,,,,,,,
"Basehor Community Library",Software,,,,,,,,,,,,
"Basehor Community Library",Spanish,,,,,,,,,,,,
"Basehor Community Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Basehor Community Library","Sports & Recreation",,,,,,,,,,,,
"Basehor Community Library",VG--Videogame,1,,1,,,,,,,,,
"Basehor Community Library",VG-Gameboy,,,,,,,,,,,,
"Basehor Community Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Basehor Community Library","VG-Nintendo DS",,,,,,,,,,,,
"Basehor Community Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Basehor Community Library","VG-Nintendo Switch",102,2,29,71,,,,,,,,
"Basehor Community Library","VG-Nintendo Wii",90,,12,78,1,,,1,,,,
"Basehor Community Library","VG-Nintendo Wii U",7,,3,4,,,,,,,,
"Basehor Community Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Basehor Community Library","VG-PlayStation 3 (PS3)",4,1,2,1,,,,,,,,
"Basehor Community Library","VG-PlayStation 4 (PS4)",41,3,26,12,,,,,,,,
"Basehor Community Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Basehor Community Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Basehor Community Library",VG-XBox,,,,,,,,,,,,
"Basehor Community Library","VG-XBox 360",27,,19,8,,,,,,,,
"Basehor Community Library","VG-XBox One",25,,19,6,,,,,,,,
"Basehor Community Library","VG-XBox X",,,,,,,,,,,,
"Basehor Community Library","Video (Blu-ray)",317,316,1,,5,5,,,7,1,,
"Basehor Community Library","Video (Blu-ray/DVD combined edition)",159,138,13,8,,,,,2,,,
"Basehor Community Library","Video (DVD)",6100,5195,17,888,21,15,,6,171,1,,
"Basehor Community Library","Video (media player)",,,,,,,,,,,,
"Basehor Community Library","Video (VHS cassette)",,,,,,,,,,,,
"Basehor Community Library","Video-TV series (Blu-ray)",21,17,4,,,,,,,,,
"Basehor Community Library","Video-TV series (Blu-ray/DVD combined edition)",9,3,6,,,,,,,,,
"Basehor Community Library","Video-TV series (DVD)",1234,1208,12,14,10,10,,,4,,,
"Basehor Community Library","Video-TV series (media player)",,,,,,,,,,,,
"Basehor Community Library",Western,574,573,1,,5,5,,,,,,
"Bern Community Library",(Unclassified),2,2,,,,,,,,,,
"Bern Community Library","Action & Adventure",,,,,,,,,,,,
"Bern Community Library","Adult literacy",,,,,,,,,,,,
"Bern Community Library","African American history and literature",,,,,,,,,,,,
"Bern Community Library","Archival materials",,,,,,,,,,,,
"Bern Community Library",Atlas,,,,,,,,,,,,
"Bern Community Library","Audiobook (cassette)",290,288,,2,,,,,1,,,
"Bern Community Library","Audiobook (CD)",219,205,1,13,,,,,,,,
"Bern Community Library","Audiobook (downloadable)",,,,,,,,,,,,
"Bern Community Library","Audiobook (media player)",2,,1,1,,,,,,,,
"Bern Community Library",Bakeware,,,,,,,,,,,,
"Bern Community Library","Battle of the books",,,,,,,,,,,,
"Bern Community Library",Bicycle,,,,,,,,,,,,
"Bern Community Library",Bilingual,,,,,,,,,,,,
"Bern Community Library",Binder,,,,,,,,,,,,
"Bern Community Library",Biography,344,338,,6,,,,,,,,
"Bern Community Library","Board Book",28,,,28,,,,,,,,
"Bern Community Library","Chapter Books",,,,,,,,,,,,
"Bern Community Library",Classics,,,,,,,,,,,,
"Bern Community Library","Contemporary Issues",,,,,,,,,,,,
"Bern Community Library","Downloadable Book",,,,,,,,,,,,
"Bern Community Library","Downloadable Graphic Novel",,,,,,,,,,,,
"Bern Community Library","Downloadable Magazine",,,,,,,,,,,,
"Bern Community Library","Downloadable Movie",,,,,,,,,,,,
"Bern Community Library","Downloadable Music",,,,,,,,,,,,
"Bern Community Library","Downloadable TV Show",,,,,,,,,,,,
"Bern Community Library","Easy Reader",600,4,1,595,10,,,10,,,,
"Bern Community Library",Education,,,,,,,,,,,,
"Bern Community Library",Fiction,3098,823,501,1774,,,,,1,,,
"Bern Community Library",Gadget,,,,,,,,,,,,
"Bern Community Library",Genealogy,1,1,,,,,,,,,,
"Bern Community Library","Graphic Novel",5,,,5,,,,,,,,
"Bern Community Library","Historical ",,,,,,,,,,,,
"Bern Community Library",Holiday,2,1,,1,,,,,,,,
"Bern Community Library","Holiday video",,,,,,,,,,,,
"Bern Community Library",Inspirational,928,927,,1,1,1,,,,,,
"Bern Community Library","Interlibrary Loan",,,,,,,,,,,,
"Bern Community Library",Kansas,136,136,,,,,,,,,,
"Bern Community Library","Kansas notable books",,,,,,,,,,,,
"Bern Community Library","Large Print",566,565,,1,3,3,,,,,,
"Bern Community Library","Large Print Non-Fiction",4,4,,,,,,,,,,
"Bern Community Library",LGBTQ+,,,,,,,,,,,,
"Bern Community Library","Lynda.com course",,,,,,,,,,,,
"Bern Community Library",Magazine,,,,,,,,,,,,
"Bern Community Library",Map,,,,,,,,,,,,
"Bern Community Library","McNaughton Fiction",,,,,,,,,,,,
"Bern Community Library","McNaughton Non-fiction",,,,,,,,,,,,
"Bern Community Library",Miscellaneous,,,,,,,,,,,,
"Bern Community Library","Music : compact disc",299,299,,,,,,,,,,
"Bern Community Library","Music : record",,,,,,,,,,,,
"Bern Community Library",Mystery,604,601,,3,1,1,,,,,,
"Bern Community Library",Mystery-Cozy,116,116,,,,,,,,,,
"Bern Community Library",Non-Fiction,2363,1679,3,681,,,,,,,,
"Bern Community Library","On Display",,,,,,,,,,,,
"Bern Community Library","Online Resource",,,,,,,,,,,,
"Bern Community Library",Oversize,,,,,,,,,,,,
"Bern Community Library",Paperback,7,7,,,,,,,,,,
"Bern Community Library",Parenting,,,,,,,,,,,,
"Bern Community Library","Periodical - Comic books",,,,,,,,,,,,
"Bern Community Library","Picture Book",1207,,,1207,,,,,1,,,
"Bern Community Library","Professional Collection",,,,,,,,,,,,
"Bern Community Library","Public Computer",,,,,,,,,,,,
"Bern Community Library","Puzzles & Board Games",,,,,,,,,,,,
"Bern Community Library","Read and listen - easy reader",,,,,,,,,,,,
"Bern Community Library","Read and listen - fiction",,,,,,,,,,,,
"Bern Community Library","Read and listen - non-fiction",,,,,,,,,,,,
"Bern Community Library","Read and listen - picture book",,,,,,,,,,,,
"Bern Community Library","Recreation : athletic / sports equipment",,,,,,,,,,,,
"Bern Community Library","Recreation : basketball equipment",,,,,,,,,,,,
"Bern Community Library","Recreation : fishing equipment",,,,,,,,,,,,
"Bern Community Library","Recreation : football equipment",,,,,,,,,,,,
"Bern Community Library","Recreation : softball / baseball equipment",,,,,,,,,,,,
"Bern Community Library","Recreation : tennis equipment",,,,,,,,,,,,
"Bern Community Library",Reference,,,,,,,,,,,,
"Bern Community Library",Romance,199,199,,,,,,,,,,
"Bern Community Library","Sci Fi-Fantasy",62,61,1,,,,,,,,,
"Bern Community Library",Software,,,,,,,,,,,,
"Bern Community Library",Spanish,,,,,,,,,,,,
"Bern Community Library","Special collection - Dyslexic and Autistic Reading Engagement",,,,,,,,,,,,
"Bern Community Library","Sports & Recreation",,,,,,,,,,,,
"Bern Community Library",VG--Videogame,,,,,,,,,,,,
"Bern Community Library",VG-Gameboy,,,,,,,,,,,,
"Bern Community Library","VG-Nintendo 3DS",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo DS",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Gamecube",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Switch",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Wii",,,,,,,,,,,,
"Bern Community Library","VG-Nintendo Wii U",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 2 (PS2)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 3 (PS3)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 4 (PS4)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation 5 (PS5)",,,,,,,,,,,,
"Bern Community Library","VG-PlayStation Portable (PSP)",,,,,,,,,,,,
"Bern Community Library",VG-XBox,,,,,,,,,,,,
"Bern Community Library","VG-XBox 360",,,,,,,,,,,,
